// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 9, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation17 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    %15 = vsyncpa [#allocation3], 0
    %s16 = scalar_lea.sflag [#allocation3], 1
    %17 = vsyncpa %s16, 0
    %18 = vsyncpa [#allocation6], 0
    %s19 = scalar_lea.sflag [#allocation6], 1
    %20 = vsyncpa %s19, 0
    %21 = vsyncpa [#allocation9], 0
    %s22 = scalar_lea.sflag [#allocation9], 1
    %23 = vsyncpa %s22, 0
    %24 = vsyncpa [#allocation12], 0
    %s25 = scalar_lea.sflag [#allocation12], 1
    %26 = vsyncpa %s25, 0
    %27 = vsyncpa [#allocation4], 0
    %s28 = scalar_lea.sflag [#allocation4], 1
    %29 = vsyncpa %s28, 0
    %30 = vsyncpa [#allocation16], 0
    %s31 = scalar_lea.sflag [#allocation16], 1
    %32 = vsyncpa %s31, 0
    // Predicated region
            %v10541 = vand.u32 %v3672, 4294901760 /* loc("<string>":685:11 to :28) */
            %10542 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10541 /* loc("<string>":685:11 to :28) */
            %v10543 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10544 = vadd.f32 %v10247, %v10543 /* loc("<string>":685:11 to :28) */
            %v10545 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10546 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10547 = vand.u32 %v3673, 4294901760 /* loc("<string>":685:11 to :28) */
            %10548 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10547 /* loc("<string>":685:11 to :28) */
            %v10549 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10550 = vadd.f32 %v10257, %v10549 /* loc("<string>":685:11 to :28) */
            %v10551 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10552 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10553 = vand.u32 %v3674, 4294901760 /* loc("<string>":685:11 to :28) */
            %10554 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10553 /* loc("<string>":685:11 to :28) */
            %v10555 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10556 = vadd.f32 %v10267, %v10555 /* loc("<string>":685:11 to :28) */
            %v10557 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10558 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10559 = vand.u32 %v3675, 4294901760 /* loc("<string>":685:11 to :28) */
            %10560 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10559 /* loc("<string>":685:11 to :28) */
            %v10561 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10562 = vadd.f32 %v10277, %v10561 /* loc("<string>":685:11 to :28) */
            %v10563 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10564 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10565 = vand.u32 %v3676, 4294901760 /* loc("<string>":685:11 to :28) */
            %10566 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10565 /* loc("<string>":685:11 to :28) */
            %v10567 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10568 = vadd.f32 %v10287, %v10567 /* loc("<string>":685:11 to :28) */
            %v10569 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10570 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10571 = vand.u32 %v3677, 4294901760 /* loc("<string>":685:11 to :28) */
            %10572 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10571 /* loc("<string>":685:11 to :28) */
            %v10573 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10574 = vadd.f32 %v10297, %v10573 /* loc("<string>":685:11 to :28) */
            %v10575 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10576 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10577 = vand.u32 %v3678, 4294901760 /* loc("<string>":685:11 to :28) */
            %10578 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10577 /* loc("<string>":685:11 to :28) */
            %v10579 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10580 = vadd.f32 %v10307, %v10579 /* loc("<string>":685:11 to :28) */
            %v10581 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10582 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10583 = vand.u32 %v3679, 4294901760 /* loc("<string>":685:11 to :28) */
            %10584 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10583 /* loc("<string>":685:11 to :28) */
            %v10585 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10586 = vadd.f32 %v10317, %v10585 /* loc("<string>":685:11 to :28) */
            %v10587 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10588 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10589 = vand.u32 %v3680, 4294901760 /* loc("<string>":685:11 to :28) */
            %10590 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10589 /* loc("<string>":685:11 to :28) */
            %v10591 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10592 = vadd.f32 %v10327, %v10591 /* loc("<string>":685:11 to :28) */
            %v10593 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10594 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10595 = vand.u32 %v3681, 4294901760 /* loc("<string>":685:11 to :28) */
            %10596 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10595 /* loc("<string>":685:11 to :28) */
            %v10597 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10598 = vadd.f32 %v10337, %v10597 /* loc("<string>":685:11 to :28) */
            %v10599 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10600 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10601 = vand.u32 %v3682, 4294901760 /* loc("<string>":685:11 to :28) */
            %10602 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10601 /* loc("<string>":685:11 to :28) */
            %v10603 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10604 = vadd.f32 %v10347, %v10603 /* loc("<string>":685:11 to :28) */
            %v10605 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10606 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10607 = vand.u32 %v3683, 4294901760 /* loc("<string>":685:11 to :28) */
            %10608 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10607 /* loc("<string>":685:11 to :28) */
            %v10609 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10610 = vadd.f32 %v10357, %v10609 /* loc("<string>":685:11 to :28) */
            %v10611 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10612 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10613 = vand.u32 %v3684, 4294901760 /* loc("<string>":685:11 to :28) */
            %10614 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10613 /* loc("<string>":685:11 to :28) */
            %v10615 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10616 = vadd.f32 %v10367, %v10615 /* loc("<string>":685:11 to :28) */
            %v10617 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10618 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10619 = vand.u32 %v3685, 4294901760 /* loc("<string>":685:11 to :28) */
            %10620 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10619 /* loc("<string>":685:11 to :28) */
            %v10621 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10622 = vadd.f32 %v10377, %v10621 /* loc("<string>":685:11 to :28) */
            %v10623 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10624 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10625 = vand.u32 %v3686, 4294901760 /* loc("<string>":685:11 to :28) */
            %10626 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10625 /* loc("<string>":685:11 to :28) */
            %v10627 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10628 = vadd.f32 %v10387, %v10627 /* loc("<string>":685:11 to :28) */
            %v10629 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10630 = vdwg.mxu0 /* loc("<string>":685:11 to :28) */
            %10631 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10632 = vand.u32 %v726, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10633 = vsub.f32 %v726, %v10632 /* loc("<string>":685:11 to :28) */
            %10634 = vmatpush1.msra.mxu0 %v10633 /* loc("<string>":685:11 to :28) */
            %10635 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10636 = vand.u32 %v727, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10637 = vsub.f32 %v727, %v10636 /* loc("<string>":685:11 to :28) */
            %10638 = vmatpush1.msra.mxu0 %v10637 /* loc("<string>":685:11 to :28) */
            %10639 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10640 = vand.u32 %v728, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10641 = vsub.f32 %v728, %v10640 /* loc("<string>":685:11 to :28) */
            %10642 = vmatpush1.msra.mxu0 %v10641 /* loc("<string>":685:11 to :28) */
            %10643 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10644 = vand.u32 %v729, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10645 = vsub.f32 %v729, %v10644 /* loc("<string>":685:11 to :28) */
            %10646 = vmatpush1.msra.mxu0 %v10645 /* loc("<string>":685:11 to :28) */
            %10647 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10648 = vand.u32 %v730, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10649 = vsub.f32 %v730, %v10648 /* loc("<string>":685:11 to :28) */
            %10650 = vmatpush1.msra.mxu0 %v10649 /* loc("<string>":685:11 to :28) */
            %10651 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10652 = vand.u32 %v731, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10653 = vsub.f32 %v731, %v10652 /* loc("<string>":685:11 to :28) */
            %10654 = vmatpush1.msra.mxu0 %v10653 /* loc("<string>":685:11 to :28) */
            %10655 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10656 = vand.u32 %v732, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10657 = vsub.f32 %v732, %v10656 /* loc("<string>":685:11 to :28) */
            %10658 = vmatpush1.msra.mxu0 %v10657 /* loc("<string>":685:11 to :28) */
            %10659 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10660 = vand.u32 %v733, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10661 = vsub.f32 %v733, %v10660 /* loc("<string>":685:11 to :28) */
            %10662 = vmatpush1.msra.mxu0 %v10661 /* loc("<string>":685:11 to :28) */
            %10663 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10664 = vand.u32 %v734, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10665 = vsub.f32 %v734, %v10664 /* loc("<string>":685:11 to :28) */
            %10666 = vmatpush1.msra.mxu0 %v10665 /* loc("<string>":685:11 to :28) */
            %10667 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10668 = vand.u32 %v735, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10669 = vsub.f32 %v735, %v10668 /* loc("<string>":685:11 to :28) */
            %10670 = vmatpush1.msra.mxu0 %v10669 /* loc("<string>":685:11 to :28) */
            %10671 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10672 = vand.u32 %v736, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10673 = vsub.f32 %v736, %v10672 /* loc("<string>":685:11 to :28) */
            %10674 = vmatpush1.msra.mxu0 %v10673 /* loc("<string>":685:11 to :28) */
            %10675 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10676 = vand.u32 %v737, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10677 = vsub.f32 %v737, %v10676 /* loc("<string>":685:11 to :28) */
            %10678 = vmatpush1.msra.mxu0 %v10677 /* loc("<string>":685:11 to :28) */
            %10679 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10680 = vand.u32 %v738, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10681 = vsub.f32 %v738, %v10680 /* loc("<string>":685:11 to :28) */
            %10682 = vmatpush1.msra.mxu0 %v10681 /* loc("<string>":685:11 to :28) */
            %10683 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10684 = vand.u32 %v739, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10685 = vsub.f32 %v739, %v10684 /* loc("<string>":685:11 to :28) */
            %10686 = vmatpush1.msra.mxu0 %v10685 /* loc("<string>":685:11 to :28) */
            %10687 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10688 = vand.u32 %v740, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10689 = vsub.f32 %v740, %v10688 /* loc("<string>":685:11 to :28) */
            %10690 = vmatpush1.msra.mxu0 %v10689 /* loc("<string>":685:11 to :28) */
            %10691 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10692 = vand.u32 %v741, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10693 = vsub.f32 %v741, %v10692 /* loc("<string>":685:11 to :28) */
            %10694 = vmatpush1.msra.mxu0 %v10693 /* loc("<string>":685:11 to :28) */
            %10695 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10696 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10697 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10698 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10699 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10700 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10701 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10702 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10703 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10704 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10705 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10706 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10707 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10708 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10709 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10710 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10711 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10712 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10713 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10714 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10715 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10716 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10717 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10718 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10719 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10720 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10721 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10722 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10723 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10724 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10725 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10726 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10727 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10728 = vand.u32 %v3671, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10729 = vsub.f32 %v3671, %v10728 /* loc("<string>":685:11 to :28) */
            %10730 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10729 /* loc("<string>":685:11 to :28) */
            %v10731 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10732 = vadd.f32 %v10538, %v10731 /* loc("<string>":685:11 to :28) */
            %v10733 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10734 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10735 = vand.u32 %v3672, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10736 = vsub.f32 %v3672, %v10735 /* loc("<string>":685:11 to :28) */
            %10737 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10736 /* loc("<string>":685:11 to :28) */
            %v10738 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10739 = vadd.f32 %v10544, %v10738 /* loc("<string>":685:11 to :28) */
            %v10740 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10741 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10742 = vand.u32 %v3673, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10743 = vsub.f32 %v3673, %v10742 /* loc("<string>":685:11 to :28) */
            %10744 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10743 /* loc("<string>":685:11 to :28) */
            %v10745 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10746 = vadd.f32 %v10550, %v10745 /* loc("<string>":685:11 to :28) */
            %v10747 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10748 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10749 = vand.u32 %v3674, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10750 = vsub.f32 %v3674, %v10749 /* loc("<string>":685:11 to :28) */
            %10751 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10750 /* loc("<string>":685:11 to :28) */
            %v10752 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10753 = vadd.f32 %v10556, %v10752 /* loc("<string>":685:11 to :28) */
            %v10754 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10755 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10756 = vand.u32 %v3675, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10757 = vsub.f32 %v3675, %v10756 /* loc("<string>":685:11 to :28) */
            %10758 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10757 /* loc("<string>":685:11 to :28) */
            %v10759 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10760 = vadd.f32 %v10562, %v10759 /* loc("<string>":685:11 to :28) */
            %v10761 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10762 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10763 = vand.u32 %v3676, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10764 = vsub.f32 %v3676, %v10763 /* loc("<string>":685:11 to :28) */
            %10765 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10764 /* loc("<string>":685:11 to :28) */
            %v10766 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10767 = vadd.f32 %v10568, %v10766 /* loc("<string>":685:11 to :28) */
            %v10768 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10769 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10770 = vand.u32 %v3677, 4294901760 /* loc("<string>":685:11 to :28) */
