// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 9, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s10 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 10, kind: output, shape index: {3}] /* output window allocation for operator output 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation17 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation18 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation19 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    %16 = vsyncpa [#allocation3], 0
    %s17 = scalar_lea.sflag [#allocation3], 1
    %18 = vsyncpa %s17, 0
    %19 = vsyncpa [#allocation6], 0
    %s20 = scalar_lea.sflag [#allocation6], 1
    %21 = vsyncpa %s20, 0
    %22 = vsyncpa [#allocation9], 0
    %s23 = scalar_lea.sflag [#allocation9], 1
    %24 = vsyncpa %s23, 0
    %25 = vsyncpa [#allocation12], 0
    %s26 = scalar_lea.sflag [#allocation12], 1
    %27 = vsyncpa %s26, 0
    %28 = vsyncpa [#allocation4], 0
    %s29 = scalar_lea.sflag [#allocation4], 1
    %30 = vsyncpa %s29, 0
    %31 = vsyncpa [#allocation16], 0
    %s32 = scalar_lea.sflag [#allocation16], 1
    %33 = vsyncpa %s32, 0
    %34 = vsyncpa [#allocation19], 0
    %s35 = scalar_lea.sflag [#allocation19], 1
    %36 = vsyncpa %s35, 0
    // Predicated region
            %13851 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13852 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13853 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13854 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13855 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13856 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13857 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13858 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13859 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13860 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13861 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13862 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13863 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13864 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13865 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13866 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13867 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13868 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13869 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13870 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13871 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13872 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13873 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13874 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13875 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13876 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13877 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13878 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13879 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13880 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13881 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13882 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13883 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13884 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13885 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13886 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13887 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13888 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13889 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13890 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13891 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13892 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v13893 = vand.u32 %v13483, 4294901760 /* loc("<string>":656:11 to :28) */
            %v13894 = vsub.f32 %v13483, %v13893 /* loc("<string>":656:11 to :28) */
            %13895 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v13894 /* loc("<string>":656:11 to :28) */
            %v13896 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v13897 = vadd.f32 %v13767, %v13896 /* loc("<string>":656:11 to :28) */
            %v13898 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %13899 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v13900 = vand.u32 %v13486, 4294901760 /* loc("<string>":656:11 to :28) */
            %v13901 = vsub.f32 %v13486, %v13900 /* loc("<string>":656:11 to :28) */
            %13902 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v13901 /* loc("<string>":656:11 to :28) */
            %v13903 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v13904 = vadd.f32 %v13773, %v13903 /* loc("<string>":656:11 to :28) */
            %v13905 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %13906 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v13907 = vand.u32 %v13489, 4294901760 /* loc("<string>":656:11 to :28) */
            %v13908 = vsub.f32 %v13489, %v13907 /* loc("<string>":656:11 to :28) */
            %13909 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v13908 /* loc("<string>":656:11 to :28) */
            %v13910 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v13911 = vadd.f32 %v13779, %v13910 /* loc("<string>":656:11 to :28) */
            %v13912 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %13913 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v13914 = vand.u32 %v13492, 4294901760 /* loc("<string>":656:11 to :28) */
            %v13915 = vsub.f32 %v13492, %v13914 /* loc("<string>":656:11 to :28) */
            %13916 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v13915 /* loc("<string>":656:11 to :28) */
            %v13917 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v13918 = vadd.f32 %v13785, %v13917 /* loc("<string>":656:11 to :28) */
            %v13919 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %13920 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v13921 = vand.u32 %v13495, 4294901760 /* loc("<string>":656:11 to :28) */
            %v13922 = vsub.f32 %v13495, %v13921 /* loc("<string>":656:11 to :28) */
            %13923 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v13922 /* loc("<string>":656:11 to :28) */
            %v13924 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v13925 = vadd.f32 %v13791, %v13924 /* loc("<string>":656:11 to :28) */
            %v13926 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %13927 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v13928 = vand.u32 %v13498, 4294901760 /* loc("<string>":656:11 to :28) */
            %v13929 = vsub.f32 %v13498, %v13928 /* loc("<string>":656:11 to :28) */
            %13930 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v13929 /* loc("<string>":656:11 to :28) */
            %v13931 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v13932 = vadd.f32 %v13797, %v13931 /* loc("<string>":656:11 to :28) */
            %v13933 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %13934 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v13935 = vand.u32 %v13501, 4294901760 /* loc("<string>":656:11 to :28) */
            %v13936 = vsub.f32 %v13501, %v13935 /* loc("<string>":656:11 to :28) */
            %13937 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v13936 /* loc("<string>":656:11 to :28) */
            %v13938 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v13939 = vadd.f32 %v13803, %v13938 /* loc("<string>":656:11 to :28) */
            %v13940 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %13941 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v13942 = vand.u32 %v13504, 4294901760 /* loc("<string>":656:11 to :28) */
            %v13943 = vsub.f32 %v13504, %v13942 /* loc("<string>":656:11 to :28) */
            %13944 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v13943 /* loc("<string>":656:11 to :28) */
            %v13945 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v13946 = vadd.f32 %v13809, %v13945 /* loc("<string>":656:11 to :28) */
            %v13947 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %13948 = vdwg.mxu0 /* loc("<string>":656:11 to :28) */
            %13949 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v13950 = vand.u32 %v13454, 4294901760 /* loc("<string>":656:11 to :28) */
            %13951 = vmatpush1.msra.mxu0 %v13950 /* loc("<string>":656:11 to :28) */
            %13952 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v13953 = vand.u32 %v13455, 4294901760 /* loc("<string>":656:11 to :28) */
            %13954 = vmatpush1.msra.mxu0 %v13953 /* loc("<string>":656:11 to :28) */
            %13955 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v13956 = vand.u32 %v13456, 4294901760 /* loc("<string>":656:11 to :28) */
            %13957 = vmatpush1.msra.mxu0 %v13956 /* loc("<string>":656:11 to :28) */
            %13958 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v13959 = vand.u32 %v13457, 4294901760 /* loc("<string>":656:11 to :28) */
            %13960 = vmatpush1.msra.mxu0 %v13959 /* loc("<string>":656:11 to :28) */
            %13961 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v13962 = vand.u32 %v13458, 4294901760 /* loc("<string>":656:11 to :28) */
            %13963 = vmatpush1.msra.mxu0 %v13962 /* loc("<string>":656:11 to :28) */
            %13964 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v13965 = vand.u32 %v13459, 4294901760 /* loc("<string>":656:11 to :28) */
            %13966 = vmatpush1.msra.mxu0 %v13965 /* loc("<string>":656:11 to :28) */
            %13967 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v13968 = vand.u32 %v13460, 4294901760 /* loc("<string>":656:11 to :28) */
            %13969 = vmatpush1.msra.mxu0 %v13968 /* loc("<string>":656:11 to :28) */
            %13970 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v13971 = vand.u32 %v13461, 4294901760 /* loc("<string>":656:11 to :28) */
            %13972 = vmatpush1.msra.mxu0 %v13971 /* loc("<string>":656:11 to :28) */
            %13973 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13974 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13975 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13976 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13977 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13978 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13979 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13980 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13981 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13982 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13983 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13984 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13985 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13986 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13987 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13988 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13989 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13990 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13991 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13992 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13993 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13994 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13995 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13996 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13997 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13998 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %13999 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14000 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14001 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14002 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14003 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14004 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14005 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14006 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14007 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14008 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14009 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14010 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14011 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14012 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14013 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14014 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14015 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14016 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14017 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14018 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14019 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14020 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14021 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v14022 = vand.u32 %v13483, 4294901760 /* loc("<string>":656:11 to :28) */
            %v14023 = vsub.f32 %v13483, %v14022 /* loc("<string>":656:11 to :28) */
            %v14024 = vand.u32 %v14023, 4294901760 /* loc("<string>":656:11 to :28) */
            %14025 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v14024 /* loc("<string>":656:11 to :28) */
            %v14026 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v14027 = vadd.f32 %v13897, %v14026 /* loc("<string>":656:11 to :28) */
            %v14028 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %14029 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v14030 = vand.u32 %v13486, 4294901760 /* loc("<string>":656:11 to :28) */
            %v14031 = vsub.f32 %v13486, %v14030 /* loc("<string>":656:11 to :28) */
            %v14032 = vand.u32 %v14031, 4294901760 /* loc("<string>":656:11 to :28) */
            %14033 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v14032 /* loc("<string>":656:11 to :28) */
            %v14034 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v14035 = vadd.f32 %v13904, %v14034 /* loc("<string>":656:11 to :28) */
            %v14036 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %14037 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v14038 = vand.u32 %v13489, 4294901760 /* loc("<string>":656:11 to :28) */
            %v14039 = vsub.f32 %v13489, %v14038 /* loc("<string>":656:11 to :28) */
            %v14040 = vand.u32 %v14039, 4294901760 /* loc("<string>":656:11 to :28) */
            %14041 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v14040 /* loc("<string>":656:11 to :28) */
            %v14042 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v14043 = vadd.f32 %v13911, %v14042 /* loc("<string>":656:11 to :28) */
            %v14044 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %14045 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v14046 = vand.u32 %v13492, 4294901760 /* loc("<string>":656:11 to :28) */
            %v14047 = vsub.f32 %v13492, %v14046 /* loc("<string>":656:11 to :28) */
            %v14048 = vand.u32 %v14047, 4294901760 /* loc("<string>":656:11 to :28) */
            %14049 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v14048 /* loc("<string>":656:11 to :28) */
            %v14050 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v14051 = vadd.f32 %v13918, %v14050 /* loc("<string>":656:11 to :28) */
            %v14052 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %14053 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v14054 = vand.u32 %v13495, 4294901760 /* loc("<string>":656:11 to :28) */
            %v14055 = vsub.f32 %v13495, %v14054 /* loc("<string>":656:11 to :28) */
            %v14056 = vand.u32 %v14055, 4294901760 /* loc("<string>":656:11 to :28) */
            %14057 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v14056 /* loc("<string>":656:11 to :28) */
            %v14058 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v14059 = vadd.f32 %v13925, %v14058 /* loc("<string>":656:11 to :28) */
            %v14060 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %14061 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v14062 = vand.u32 %v13498, 4294901760 /* loc("<string>":656:11 to :28) */
            %v14063 = vsub.f32 %v13498, %v14062 /* loc("<string>":656:11 to :28) */
            %v14064 = vand.u32 %v14063, 4294901760 /* loc("<string>":656:11 to :28) */
            %14065 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v14064 /* loc("<string>":656:11 to :28) */
            %v14066 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v14067 = vadd.f32 %v13932, %v14066 /* loc("<string>":656:11 to :28) */
            %v14068 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %14069 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v14070 = vand.u32 %v13501, 4294901760 /* loc("<string>":656:11 to :28) */
            %v14071 = vsub.f32 %v13501, %v14070 /* loc("<string>":656:11 to :28) */
            %v14072 = vand.u32 %v14071, 4294901760 /* loc("<string>":656:11 to :28) */
            %14073 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v14072 /* loc("<string>":656:11 to :28) */
